"","X","frsid","cas","column_label","year","trifd","facility_name","city","county","state","zip","lat","lon","ind_sector_cd","chemical.x","metal","carcinogen","units","fugitive","stack","cas_length","cas_std.x","cas_std.y","chemical_name","iarc_group","chemical.y","yr_added","expansion1995","core1988","core1995","core1998","core2000","core2001","facility_id","facility_number","rsei_street_address","rsei_county_fips","rsei_state_fips","stack_height","stack_height_source","industry1998","tri_date","stack_daily","fugative_daily"
"208",143729,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-07-27",0.0137362637362637,0.0137362637362637
"209",143730,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-07-28",0.0137362637362637,0.0137362637362637
"210",143731,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-07-29",0.0137362637362637,0.0137362637362637
"211",143732,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-07-30",0.0137362637362637,0.0137362637362637
"212",143733,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-07-31",0.0137362637362637,0.0137362637362637
"213",143734,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-01",0.0137362637362637,0.0137362637362637
"214",143735,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-02",0.0137362637362637,0.0137362637362637
"215",143736,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-03",0.0137362637362637,0.0137362637362637
"216",143737,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-04",0.0137362637362637,0.0137362637362637
"217",143738,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-05",0.0137362637362637,0.0137362637362637
"218",143739,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-06",0.0137362637362637,0.0137362637362637
"219",143740,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-07",0.0137362637362637,0.0137362637362637
"220",143741,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-08",0.0137362637362637,0.0137362637362637
"221",143742,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-09",0.0137362637362637,0.0137362637362637
"222",143743,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-10",0.0137362637362637,0.0137362637362637
"223",143744,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-11",0.0137362637362637,0.0137362637362637
"224",143745,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-12",0.0137362637362637,0.0137362637362637
"225",143746,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-13",0.0137362637362637,0.0137362637362637
"226",143747,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-14",0.0137362637362637,0.0137362637362637
"227",143748,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-15",0.0137362637362637,0.0137362637362637
"228",143749,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-16",0.0137362637362637,0.0137362637362637
"229",143750,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-17",0.0137362637362637,0.0137362637362637
"230",143751,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-18",0.0137362637362637,0.0137362637362637
"231",143752,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-19",0.0137362637362637,0.0137362637362637
"232",143753,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-20",0.0137362637362637,0.0137362637362637
"233",143754,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-21",0.0137362637362637,0.0137362637362637
"234",143755,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-22",0.0137362637362637,0.0137362637362637
"235",143756,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-23",0.0137362637362637,0.0137362637362637
"236",143757,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-24",0.0137362637362637,0.0137362637362637
"237",143758,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-25",0.0137362637362637,0.0137362637362637
"238",143759,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-26",0.0137362637362637,0.0137362637362637
"239",143760,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-27",0.0137362637362637,0.0137362637362637
"240",143761,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-28",0.0137362637362637,0.0137362637362637
"241",143762,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-29",0.0137362637362637,0.0137362637362637
"242",143763,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-30",0.0137362637362637,0.0137362637362637
"243",143764,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-08-31",0.0137362637362637,0.0137362637362637
"244",143765,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-01",0.0137362637362637,0.0137362637362637
"245",143766,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-02",0.0137362637362637,0.0137362637362637
"246",143767,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-03",0.0137362637362637,0.0137362637362637
"247",143768,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-04",0.0137362637362637,0.0137362637362637
"248",143769,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-05",0.0137362637362637,0.0137362637362637
"249",143770,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-06",0.0137362637362637,0.0137362637362637
"250",143771,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-07",0.0137362637362637,0.0137362637362637
"251",143772,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-08",0.0137362637362637,0.0137362637362637
"252",143773,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-09",0.0137362637362637,0.0137362637362637
"253",143774,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-10",0.0137362637362637,0.0137362637362637
"254",143775,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-11",0.0137362637362637,0.0137362637362637
"255",143776,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-12",0.0137362637362637,0.0137362637362637
"256",143777,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-13",0.0137362637362637,0.0137362637362637
"257",143778,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-14",0.0137362637362637,0.0137362637362637
"258",143779,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-15",0.0137362637362637,0.0137362637362637
"259",143780,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-09-16",0.0137362637362637,0.0137362637362637
